date,gen_id,scenario,hydro_year,value
2024-07-01 00:00:00,25,2,Average,12.37471621298
2024-07-01 01:00:00,25,2,Average,0.0
2024-07-01 00:00:00,34,2,Average,9.29674111432
2024-07-01 01:00:00,34,2,Average,0.0
2024-07-01 00:00:00,43,2,Average,147.05183073394
2024-07-01 01:00:00,43,2,Average,0.0
2024-07-01 00:00:00,44,2,Average,85.42951294240001
2024-07-01 01:00:00,44,2,Average,0.0
2024-07-01 00:00:00,59,2,Average,278.65097015623996
2024-07-01 01:00:00,59,2,Average,0.0
2024-07-01 00:00:00,51,2,Average,95.35441224012
2024-07-01 01:00:00,51,2,Average,0.0
2024-07-01 00:00:00,24,2,Average,53.24771364600001
2024-07-01 01:00:00,24,2,Average,0.0
2024-07-01 00:00:00,28,2,Average,56.58476382
2024-07-01 01:00:00,28,2,Average,0.0
2024-07-01 00:00:00,30,2,Average,40.044602088
2024-07-01 01:00:00,30,2,Average,0.0
2024-07-01 00:00:00,32,2,Average,28.727649324
2024-07-01 01:00:00,32,2,Average,0.0
2024-07-01 00:00:00,33,2,Average,288.00193893
2024-07-01 01:00:00,33,2,Average,0.0
2024-07-01 00:00:00,37,2,Average,96.049009356
2024-07-01 01:00:00,37,2,Average,0.0
2024-07-01 00:00:00,40,2,Average,54.40842675
2024-07-01 01:00:00,40,2,Average,0.0
2024-07-01 00:00:00,27,2,Average,117.812380056
2024-07-01 01:00:00,27,2,Average,0.0
2024-07-01 00:00:00,39,2,Average,21.618281562
2024-07-01 01:00:00,39,2,Average,0.0
2024-07-01 00:00:00,41,2,Average,53.24771364600001
2024-07-01 01:00:00,41,2,Average,0.0
2024-07-01 00:00:00,42,2,Average,26.696401392
2024-07-01 01:00:00,42,2,Average,0.0
2024-07-01 00:00:00,45,2,Average,199.93283216400002
2024-07-01 01:00:00,45,2,Average,0.0
2024-07-01 00:00:00,46,2,Average,154.084664556
2024-07-01 01:00:00,46,2,Average,0.0
2024-07-01 00:00:00,47,2,Average,59.921813994000004
2024-07-01 01:00:00,47,2,Average,0.0
2024-07-01 00:00:00,48,2,Average,61.953061926000004
2024-07-01 01:00:00,48,2,Average,0.0
2024-07-01 00:00:00,49,2,Average,55.13387244
2024-07-01 01:00:00,49,2,Average,0.0
2024-07-01 00:00:00,50,2,Average,83.281165212
2024-07-01 01:00:00,50,2,Average,0.0
2024-07-01 00:00:00,29,2,Average,55.63276398
2024-07-01 01:00:00,29,2,Average,0.0
2024-07-01 00:00:00,31,2,Average,42.7075737
2024-07-01 01:00:00,31,2,Average,0.0
2024-07-01 00:00:00,36,2,Average,15.11331633
2024-07-01 01:00:00,36,2,Average,0.0
2024-07-01 00:00:00,35,2,Average,15.11331633
2024-07-01 01:00:00,35,2,Average,0.0
2024-07-01 00:00:00,26,2,Average,45.82768164
2024-07-01 01:00:00,26,2,Average,0.0
2024-07-01 00:00:00,52,2,Average,10.38677661
2024-07-01 01:00:00,52,2,Average,0.0
2024-07-01 00:00:00,23,2,Average,14.31966038
2024-07-01 01:00:00,23,2,Average,0.0
2024-07-01 00:00:00,38,2,Average,36.30533676
2024-07-01 01:00:00,38,2,Average,0.0
2024-07-01 00:00:00,55,2,Average,0.0
2024-07-01 01:00:00,55,2,Average,0.0
2024-07-01 00:00:00,56,2,Average,0.0
2024-07-01 01:00:00,56,2,Average,0.0
2024-07-01 00:00:00,57,2,Average,0.0
2024-07-01 01:00:00,57,2,Average,0.0
2024-07-01 00:00:00,58,2,Average,0.0
2024-07-01 01:00:00,58,2,Average,0.0
2024-07-01 00:00:00,60,2,Average,0.0
2024-07-01 01:00:00,60,2,Average,0.0
2024-07-01 00:00:00,61,2,Average,0.0
2024-07-01 01:00:00,61,2,Average,0.0
2024-08-01 00:00:00,25,2,Average,7.49090792404
2024-08-01 01:00:00,25,2,Average,0.0
2024-08-01 00:00:00,34,2,Average,5.627687171360001
2024-08-01 01:00:00,34,2,Average,0.0
2024-08-01 00:00:00,43,2,Average,89.01632208212
2024-08-01 01:00:00,43,2,Average,0.0
2024-08-01 00:00:00,44,2,Average,51.71388211520001
2024-08-01 01:00:00,44,2,Average,0.0
2024-08-01 00:00:00,59,2,Average,168.67851548752
2024-08-01 01:00:00,59,2,Average,0.0
2024-08-01 00:00:00,51,2,Average,57.72181841976
2024-08-01 01:00:00,51,2,Average,0.0
2024-08-01 00:00:00,24,2,Average,55.973348401900004
2024-08-01 01:00:00,24,2,Average,0.0
2024-08-01 00:00:00,28,2,Average,59.481214923
2024-08-01 01:00:00,28,2,Average,0.0
2024-08-01 00:00:00,30,2,Average,42.0943982532
2024-08-01 01:00:00,30,2,Average,0.0
2024-08-01 00:00:00,32,2,Average,30.1981552686
2024-08-01 01:00:00,32,2,Average,0.0
2024-08-01 00:00:00,33,2,Average,302.7441323645
2024-08-01 01:00:00,33,2,Average,0.0
2024-08-01 00:00:00,37,2,Average,100.96554943339999
2024-08-01 01:00:00,37,2,Average,0.0
2024-08-01 00:00:00,40,2,Average,57.1934758875
2024-08-01 01:00:00,40,2,Average,0.0
2024-08-01 00:00:00,27,2,Average,123.84293978839999
2024-08-01 01:00:00,27,2,Average,0.0
2024-08-01 00:00:00,39,2,Average,22.7248744193
2024-08-01 01:00:00,39,2,Average,0.0
2024-08-01 00:00:00,41,2,Average,55.973348401900004
2024-08-01 01:00:00,41,2,Average,0.0
2024-08-01 00:00:00,42,2,Average,28.0629321688
2024-08-01 01:00:00,42,2,Average,0.0
2024-08-01 00:00:00,45,2,Average,210.1669593946
2024-08-01 01:00:00,45,2,Average,0.0
2024-08-01 00:00:00,46,2,Average,161.9719237134
2024-08-01 01:00:00,46,2,Average,0.0
2024-08-01 00:00:00,47,2,Average,62.9890814441
2024-08-01 01:00:00,47,2,Average,0.0
2024-08-01 00:00:00,48,2,Average,65.12430454390001
2024-08-01 01:00:00,48,2,Average,0.0
2024-08-01 00:00:00,49,2,Average,57.956055565999996
2024-08-01 01:00:00,49,2,Average,0.0
2024-08-01 00:00:00,50,2,Average,87.5441470918
2024-08-01 01:00:00,50,2,Average,0.0
2024-08-01 00:00:00,29,2,Average,65.43234338
2024-08-01 01:00:00,29,2,Average,0.0
2024-08-01 00:00:00,31,2,Average,55.5741832
2024-08-01 01:00:00,31,2,Average,0.0
2024-08-01 00:00:00,36,2,Average,16.86167193
2024-08-01 01:00:00,36,2,Average,0.0
2024-08-01 00:00:00,35,2,Average,16.86167193
2024-08-01 01:00:00,35,2,Average,0.0
2024-08-01 00:00:00,26,2,Average,55.15344434
2024-08-01 01:00:00,26,2,Average,0.0
2024-08-01 00:00:00,52,2,Average,12.50044701
2024-08-01 01:00:00,52,2,Average,0.0
2024-08-01 00:00:00,23,2,Average,12.9075371
2024-08-01 01:00:00,23,2,Average,0.0
2024-08-01 00:00:00,38,2,Average,73.64061215
2024-08-01 01:00:00,38,2,Average,0.0
2024-08-01 00:00:00,55,2,Average,0.0
2024-08-01 01:00:00,55,2,Average,0.0
2024-08-01 00:00:00,56,2,Average,0.0
2024-08-01 01:00:00,56,2,Average,0.0
2024-08-01 00:00:00,57,2,Average,0.0
2024-08-01 01:00:00,57,2,Average,0.0
2024-08-01 00:00:00,58,2,Average,0.0
2024-08-01 01:00:00,58,2,Average,0.0
2024-08-01 00:00:00,60,2,Average,0.0
2024-08-01 01:00:00,60,2,Average,0.0
2024-08-01 00:00:00,61,2,Average,0.0
2024-08-01 01:00:00,61,2,Average,0.0
2024-09-01 00:00:00,25,2,Average,7.9081009074
2024-09-01 01:00:00,25,2,Average,0.0
2024-09-01 00:00:00,34,2,Average,5.9411113416
2024-09-01 01:00:00,34,2,Average,0.0
2024-09-01 00:00:00,43,2,Average,93.9739300722
2024-09-01 01:00:00,43,2,Average,0.0
2024-09-01 00:00:00,44,2,Average,54.593996112000006
2024-09-01 01:00:00,44,2,Average,0.0
2024-09-01 00:00:00,59,2,Average,178.0727696712
2024-09-01 01:00:00,59,2,Average,0.0
2024-09-01 00:00:00,51,2,Average,60.9365338956
2024-09-01 01:00:00,51,2,Average,0.0
2024-09-01 00:00:00,24,2,Average,40.42319059450001
2024-09-01 01:00:00,24,2,Average,0.0
2024-09-01 00:00:00,28,2,Average,42.956524065
2024-09-01 01:00:00,28,2,Average,0.0
2024-09-01 00:00:00,30,2,Average,30.400001646
2024-09-01 01:00:00,30,2,Average,0.0
2024-09-01 00:00:00,32,2,Average,21.808696833000003
2024-09-01 01:00:00,32,2,Average,0.0
2024-09-01 00:00:00,33,2,Average,218.6376929975
2024-09-01 01:00:00,33,2,Average,0.0
2024-09-01 00:00:00,37,2,Average,72.91594597699999
2024-09-01 01:00:00,37,2,Average,0.0
2024-09-01 00:00:00,40,2,Average,41.3043500625
2024-09-01 01:00:00,40,2,Average,0.0
2024-09-01 00:00:00,27,2,Average,89.43768600199999
2024-09-01 01:00:00,27,2,Average,0.0
2024-09-01 00:00:00,39,2,Average,16.4115950915
2024-09-01 01:00:00,39,2,Average,0.0
2024-09-01 00:00:00,41,2,Average,40.42319059450001
2024-09-01 01:00:00,41,2,Average,0.0
2024-09-01 00:00:00,42,2,Average,20.266667764
2024-09-01 01:00:00,42,2,Average,0.0
2024-09-01 00:00:00,45,2,Average,151.779718363
2024-09-01 01:00:00,45,2,Average,0.0
2024-09-01 00:00:00,46,2,Average,116.973919377
2024-09-01 01:00:00,46,2,Average,0.0
