id,id_dem,scenario,date,value
1,1,1,2025-01-20T00:00:00.0,611.685925
2,1,1,2025-01-20T01:00:00.0,583.37239
3,1,1,2025-01-20T02:00:00.0,566.548535
4,1,1,2025-01-20T03:00:00.0,561.0032550000001
5,1,1,2025-01-20T04:00:00.0,568.068685
6,1,1,2025-01-20T05:00:00.0,604.3891
7,1,1,2025-01-20T06:00:00.0,703.756625
8,1,1,2025-01-20T07:00:00.0,823.4254350000001
9,1,1,2025-01-20T08:00:00.0,900.37511
10,1,1,2025-01-20T09:00:00.0,944.533855
11,1,1,2025-01-20T10:00:00.0,980.807585
12,1,1,2025-01-20T11:00:00.0,1008.4645049999999
13,1,1,2025-01-20T12:00:00.0,1031.474175
14,1,1,2025-01-20T13:00:00.0,1060.66527
15,1,1,2025-01-20T14:00:00.0,1069.6484249999999
16,1,1,2025-01-20T15:00:00.0,1071.1681800000001
17,1,1,2025-01-20T16:00:00.0,1067.8309100000001
18,1,1,2025-01-20T17:00:00.0,1013.77853
19,1,1,2025-01-20T18:00:00.0,959.642295
20,1,1,2025-01-20T19:00:00.0,954.26792
21,1,1,2025-01-20T20:00:00.0,896.3495250000001
22,1,1,2025-01-20T21:00:00.0,821.868365
23,1,1,2025-01-20T22:00:00.0,755.4458
24,1,1,2025-01-20T23:00:00.0,681.0343
25,1,2,2025-01-20T00:00:00.0,627.83049
26,1,2,2025-01-20T01:00:00.0,598.963045
27,1,2,2025-01-20T02:00:00.0,581.7446600000001
28,1,2,2025-01-20T03:00:00.0,575.98094
29,1,2,2025-01-20T04:00:00.0,583.0635850000001
30,1,2,2025-01-20T05:00:00.0,619.98102
31,1,2,2025-01-20T06:00:00.0,720.9705650000001
32,1,2,2025-01-20T07:00:00.0,842.576785
33,1,2,2025-01-20T08:00:00.0,920.81113
34,1,2,2025-01-20T09:00:00.0,965.714605
35,1,2,2025-01-20T10:00:00.0,1002.60967
36,1,2,2025-01-20T11:00:00.0,1030.6668049999998
37,1,2,2025-01-20T12:00:00.0,1054.0031450000001
38,1,2,2025-01-20T13:00:00.0,1083.653515
39,1,2,2025-01-20T14:00:00.0,1092.788205
40,1,2,2025-01-20T15:00:00.0,1094.436095
41,1,2,2025-01-20T16:00:00.0,1091.252145
42,1,2,2025-01-20T17:00:00.0,1036.581555
43,1,2,2025-01-20T18:00:00.0,981.7462499999999
44,1,2,2025-01-20T19:00:00.0,976.38228
45,1,2,2025-01-20T20:00:00.0,917.54852
46,1,2,2025-01-20T21:00:00.0,841.8058100000001
47,1,2,2025-01-20T22:00:00.0,774.199935
48,1,2,2025-01-20T23:00:00.0,698.451825
49,1,3,2025-01-20T00:00:00.0,646.313405
50,1,3,2025-01-20T01:00:00.0,616.424205
